exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://scripts/main.gd:623[0m
    [38;2;0;206;209m	at res://scripts/main.gd:630[0m
    [38;2;0;206;209m	at res://test/main_test.gd:50[0m
    [38;2;0;206;209m	at res://test/main_test.gd:704[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m701:[0m [38;2;239;248;131mWARNING:[0m: Found [38;2;205;92;92m4[0m possible orphan nodes.[0m
    [38;2;0;206;209m	Add '[38;2;30;144;255mcollect_orphan_node_details()[0m' to the end of the test to collect details.[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pending_docked_switch_reapplies_dock_after_ship_spawned[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:272)
              [7] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:718)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [24] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:272)
              [7] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:718)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [24] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] _recalc_weapon_range (res://scripts/main.gd:669)
              [5] _apply_loadout_side_effects (res://scripts/main.gd:665)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:275)
              [7] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:718)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [24] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] _recalc_weapon_range (res://scripts/main.gd:669)
              [5] _apply_loadout_side_effects (res://scripts/main.gd:665)
              [6] _setup_pending_docked_switch (res://test/main_test.gd:275)
              [7] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:718)
              [8] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [9] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [10] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [12] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [14] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [16] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [17] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [18] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [19] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [20] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [21] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [22] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [23] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [24] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:63)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _handle_ship_spawned (res://scripts/main.gd:941)
              [7] _dispatch_to_main (res://test/main_test.gd:50)
              [8] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:720)
              [9] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [10] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [11] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [13] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [15] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [16] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [17] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [18] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [19] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [20] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [21] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [22] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [23] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [24] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [25] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
SCRIPT ERROR: Invalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.
          at: _draw_ring (res://scripts/tactical_overlay.gd:71)
          GDScript backtrace (most recent call first):
              [0] _draw_ring (res://scripts/tactical_overlay.gd:71)
              [1] _redraw (res://scripts/tactical_overlay.gd:65)
              [2] set_ranges (res://scripts/tactical_overlay.gd:42)
              [3] update_tactical_overlay_ranges (res://scripts/world_presentation.gd:157)
              [4] attach_player_ship (res://scripts/world_presentation.gd:138)
              [5] _set_as_player_ship (res://scripts/main.gd:915)
              [6] _handle_ship_spawned (res://scripts/main.gd:941)
              [7] _dispatch_to_main (res://test/main_test.gd:50)
              [8] test_pending_docked_switch_reapplies_dock_after_ship_spawned (res://test/main_test.gd:720)
              [9] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
              [10] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
              [11] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
              [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [13] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
              [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [15] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
              [16] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [17] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
              [18] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [19] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
              [20] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [21] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
              [22] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
              [23] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
              [24] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
              [25] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pending_docked_switch_reapplies_dock_after_ship_spawned[0m[38;2;178;34;34m[1m FAILED[0m[38;2;100;149;237m 10ms[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m718:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:63[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://test/main_test.gd:272[0m
    [38;2;0;206;209m	at res://test/main_test.gd:718[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m718:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:65[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://test/main_test.gd:272[0m
    [38;2;0;206;209m	at res://test/main_test.gd:718[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m718:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:63[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/main.gd:669[0m
    [38;2;0;206;209m	at res://scripts/main.gd:665[0m
    [38;2;0;206;209m	at res://test/main_test.gd:275[0m
    [38;2;0;206;209m	at res://test/main_test.gd:718[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m718:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:65[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/main.gd:669[0m
    [38;2;0;206;209m	at res://scripts/main.gd:665[0m
    [38;2;0;206;209m	at res://test/main_test.gd:275[0m
    [38;2;0;206;209m	at res://test/main_test.gd:718[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m720:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:63[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://scripts/main.gd:941[0m
    [38;2;0;206;209m	at res://test/main_test.gd:50[0m
    [38;2;0;206;209m	at res://test/main_test.gd:720[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m720:[0m [38;2;205;92;92mGodot Runtime Error ![0m[0m
    [38;2;0;206;209m[38;2;205;92;92mError:[0m '[38;2;30;144;255mInvalid assignment of property or key 'mesh' with value of type 'Nil' on a base object of type 'Nil'.[0m'[0m
    [38;2;0;206;209m[38;2;30;144;255m	at res://scripts/tactical_overlay.gd:71[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:65[0m
    [38;2;0;206;209m	at res://scripts/tactical_overlay.gd:42[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:157[0m
    [38;2;0;206;209m	at res://scripts/world_presentation.gd:138[0m
    [38;2;0;206;209m	at res://scripts/main.gd:915[0m
    [38;2;0;206;209m	at res://scripts/main.gd:941[0m
    [38;2;0;206;209m	at res://test/main_test.gd:50[0m
    [38;2;0;206;209m	at res://test/main_test.gd:720[0m[0m
  [38;2;0;206;209m[1m[4mReport:[0m
    [38;2;0;206;209m[38;2;0;255;0mline [0m[38;2;0;255;255m717:[0m [38;2;239;248;131mWARNING:[0m: Found [38;2;205;92;92m4[0m possible orphan nodes.[0m
    [38;2;0;206;209m	Add '[38;2;30;144;255mcollect_orphan_node_details()[0m' to the end of the test to collect details.[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disembarking_reverts_the_old_ships_player_material[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disembarking_reverts_the_old_ships_player_material[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 15ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disassemble_row_click_sends_disassemble_command_for_the_docked_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disassemble_row_click_sends_disassemble_command_for_the_docked_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disassemble_row_click_is_a_no_op_when_not_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_disassemble_row_click_is_a_no_op_when_not_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_ship_type_row_click_sends_the_picked_ship_type_not_the_hardcoded_default[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_build_ship_type_row_click_sends_the_picked_ship_type_not_the_hardcoded_default[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_click_sends_one_unfit_command_per_fitted_module[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_click_sends_one_unfit_command_per_fitted_module[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_click_is_a_no_op_when_no_module_is_fitted[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unfit_all_row_click_is_a_no_op_when_no_module_is_fitted[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_fitted_sends_fit_command[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_fitted_sends_fit_command[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_fitted_is_a_no_op_when_undocked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_fitted_is_a_no_op_when_undocked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_fitted_to_ship_cargo_sends_unfit_command[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_fitted_to_ship_cargo_sends_unfit_command[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_station_sends_transfer_to_station_command[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_ship_cargo_to_station_sends_transfer_to_station_command[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_station_to_ship_cargo_sends_transfer_from_station_command[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_from_station_to_ship_cargo_sends_transfer_from_station_command[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
